Hyperparameter search,VGG16,duration,22578.64928817749
filters3,41
filters1,15
filters2,112
kernel_x1,0
kernel_x3,2
kernel_x2,1
kernel_y2,2
batch,4
unitsDense1,87
kernel_y3,0
kernel_y1,1
unitsDense2,122
Best trial,"{'refresh_time': datetime.datetime(2020, 12, 7, 20, 1, 14, 848000), 'tid': 269, 'state': 2, 'exp_key': None, 'book_time': datetime.datetime(2020, 12, 7, 20, 0, 50, 821000), 'owner': None, 'spec': None, 'misc': {'workdir': None, 'idxs': {'kernel_y1': [269], 'filters3': [269], 'batch': [269], 'filters2': [269], 'kernel_x1': [269], 'kernel_y2': [269], 'filters1': [269], 'kernel_x3': [269], 'unitsDense2': [269], 'kernel_y3': [269], 'unitsDense1': [269], 'kernel_x2': [269]}, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'tid': 269, 'vals': {'kernel_y1': [1], 'filters3': [41], 'batch': [4], 'filters2': [112], 'kernel_x1': [0], 'kernel_y2': [2], 'filters1': [15], 'kernel_x3': [2], 'unitsDense2': [122], 'kernel_y3': [0], 'unitsDense1': [87], 'kernel_x2': [1]}}, 'version': 0, 'result': {'status': 'ok', 'loss': -96.0}}"
All trials
